2022-01-07 11:44:38,552 INFO  Logger.cs: 70 - 
2022-01-07 11:52:46,187 INFO  ExportHelperExtension.cs: 338 - Creating joint Rotating Base
2022-01-07 11:52:46,191 INFO  ExportHelperExtension.cs: 1409 - Fixing components for Base
2022-01-07 11:52:46,191 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2022-01-07 11:52:46,192 INFO  ExportHelperExtension.cs: 1422 - Component 23 is already fixed
2022-01-07 11:52:46,495 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2022-01-07 11:52:46,500 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2022-01-07 11:52:46,500 INFO  ExportHelperExtension.cs: 852 - L1: 0
2022-01-07 11:52:46,500 INFO  ExportHelperExtension.cs: 860 - L2: 0
2022-01-07 11:52:47,992 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent Base to child Rotating Base failed
2022-01-07 11:52:48,918 INFO  ExportHelperExtension.cs: 338 - Creating joint Arm Segment 1
2022-01-07 11:52:48,919 INFO  ExportHelperExtension.cs: 1409 - Fixing components for Rotating Base
2022-01-07 11:52:48,919 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2022-01-07 11:52:48,919 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2022-01-07 11:52:48,919 INFO  ExportHelperExtension.cs: 1422 - Component 23 is already fixed
2022-01-07 11:52:49,276 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2022-01-07 11:52:49,277 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2022-01-07 11:52:49,278 INFO  ExportHelperExtension.cs: 852 - L1: 0
2022-01-07 11:52:49,278 INFO  ExportHelperExtension.cs: 860 - L2: 0
2022-01-07 11:52:49,279 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2022-01-07 11:52:51,046 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent Rotating Base to child Arm Segment 1 failed
2022-01-07 11:52:52,633 INFO  ExportHelperExtension.cs: 338 - Creating joint Arm Segment 2
2022-01-07 11:52:52,633 INFO  ExportHelperExtension.cs: 1409 - Fixing components for Arm Segment 1
2022-01-07 11:52:52,633 INFO  ExportHelperExtension.cs: 1414 - Fixing 39
2022-01-07 11:52:52,634 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2022-01-07 11:52:52,634 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2022-01-07 11:52:52,634 INFO  ExportHelperExtension.cs: 1422 - Component 23 is already fixed
2022-01-07 11:52:52,984 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2022-01-07 11:52:52,984 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2022-01-07 11:52:52,984 INFO  ExportHelperExtension.cs: 852 - L1: 0
2022-01-07 11:52:52,985 INFO  ExportHelperExtension.cs: 860 - L2: 0
2022-01-07 11:52:52,985 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 39
2022-01-07 11:52:52,985 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2022-01-07 11:52:54,773 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent Arm Segment 1 to child Arm Segment 2 failed
2022-01-07 11:52:55,927 INFO  ExportHelperExtension.cs: 338 - Creating joint Arm Segment 3
2022-01-07 11:52:55,928 INFO  ExportHelperExtension.cs: 1409 - Fixing components for Arm Segment 2
2022-01-07 11:52:55,928 INFO  ExportHelperExtension.cs: 1414 - Fixing 42
2022-01-07 11:52:55,928 INFO  ExportHelperExtension.cs: 1414 - Fixing 39
2022-01-07 11:52:55,928 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2022-01-07 11:52:55,929 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2022-01-07 11:52:55,929 INFO  ExportHelperExtension.cs: 1422 - Component 23 is already fixed
2022-01-07 11:52:56,283 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2022-01-07 11:52:56,283 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2022-01-07 11:52:56,283 INFO  ExportHelperExtension.cs: 852 - L1: 0
2022-01-07 11:52:56,283 INFO  ExportHelperExtension.cs: 860 - L2: 0
2022-01-07 11:52:56,284 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 42
2022-01-07 11:52:56,284 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 39
2022-01-07 11:52:56,284 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2022-01-07 11:52:58,190 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent Arm Segment 2 to child Arm Segment 3 failed
2022-01-07 11:53:00,541 INFO  ExportHelperExtension.cs: 338 - Creating joint Arm Segment 4
2022-01-07 11:53:00,542 INFO  ExportHelperExtension.cs: 1409 - Fixing components for Arm Segment 3
2022-01-07 11:53:00,542 INFO  ExportHelperExtension.cs: 1414 - Fixing 45
2022-01-07 11:53:00,542 INFO  ExportHelperExtension.cs: 1414 - Fixing 42
2022-01-07 11:53:00,543 INFO  ExportHelperExtension.cs: 1414 - Fixing 39
2022-01-07 11:53:00,543 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2022-01-07 11:53:00,543 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2022-01-07 11:53:00,543 INFO  ExportHelperExtension.cs: 1422 - Component 23 is already fixed
2022-01-07 11:53:00,925 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2022-01-07 11:53:00,925 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2022-01-07 11:53:00,925 INFO  ExportHelperExtension.cs: 852 - L1: 0
2022-01-07 11:53:00,926 INFO  ExportHelperExtension.cs: 860 - L2: 0
2022-01-07 11:53:00,926 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 45
2022-01-07 11:53:00,926 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 42
2022-01-07 11:53:00,926 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 39
2022-01-07 11:53:00,927 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2022-01-07 11:53:02,839 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent Arm Segment 3 to child Arm Segment 4 failed
2022-01-07 11:53:03,453 INFO  ExportHelperExtension.cs: 338 - Creating joint Arm Segment 5
2022-01-07 11:53:03,453 INFO  ExportHelperExtension.cs: 1409 - Fixing components for Arm Segment 4
2022-01-07 11:53:03,453 INFO  ExportHelperExtension.cs: 1414 - Fixing 48
2022-01-07 11:53:03,454 INFO  ExportHelperExtension.cs: 1414 - Fixing 45
2022-01-07 11:53:03,454 INFO  ExportHelperExtension.cs: 1414 - Fixing 42
2022-01-07 11:53:03,454 INFO  ExportHelperExtension.cs: 1414 - Fixing 39
2022-01-07 11:53:03,454 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2022-01-07 11:53:03,455 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2022-01-07 11:53:03,455 INFO  ExportHelperExtension.cs: 1422 - Component 23 is already fixed
2022-01-07 11:53:03,842 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2022-01-07 11:53:03,843 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2022-01-07 11:53:03,843 INFO  ExportHelperExtension.cs: 852 - L1: 0
2022-01-07 11:53:03,843 INFO  ExportHelperExtension.cs: 860 - L2: 0
2022-01-07 11:53:03,844 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 48
2022-01-07 11:53:03,844 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 45
2022-01-07 11:53:03,844 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 42
2022-01-07 11:53:03,844 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 39
2022-01-07 11:53:03,845 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2022-01-07 11:53:05,788 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent Arm Segment 4 to child Arm Segment 5 failed
2022-01-07 11:53:05,795 INFO  ExportHelperExtension.cs: 338 - Creating joint Motor 1
2022-01-07 11:53:05,795 INFO  ExportHelperExtension.cs: 1409 - Fixing components for Rotating Base
2022-01-07 11:53:05,796 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2022-01-07 11:53:05,796 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2022-01-07 11:53:05,796 INFO  ExportHelperExtension.cs: 1422 - Component 23 is already fixed
2022-01-07 11:53:06,145 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2022-01-07 11:53:06,145 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2022-01-07 11:53:06,146 INFO  ExportHelperExtension.cs: 852 - L1: 0
2022-01-07 11:53:06,146 INFO  ExportHelperExtension.cs: 860 - L2: 0
2022-01-07 11:53:06,146 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2022-01-07 11:53:07,257 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent Rotating Base to child Motor 1 failed
2022-01-07 11:53:07,918 INFO  ExportHelperExtension.cs: 338 - Creating joint Motor 2
2022-01-07 11:53:07,919 INFO  ExportHelperExtension.cs: 1409 - Fixing components for Rotating Base
2022-01-07 11:53:07,919 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2022-01-07 11:53:07,919 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2022-01-07 11:53:07,919 INFO  ExportHelperExtension.cs: 1422 - Component 23 is already fixed
2022-01-07 11:53:08,274 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2022-01-07 11:53:08,274 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2022-01-07 11:53:08,275 INFO  ExportHelperExtension.cs: 852 - L1: 0
2022-01-07 11:53:08,275 INFO  ExportHelperExtension.cs: 860 - L2: 0
2022-01-07 11:53:08,275 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2022-01-07 11:53:09,454 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent Rotating Base to child Motor 2 failed
2022-01-07 11:53:10,185 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Kuka KR70 Posable
2022-01-07 11:53:10,191 INFO  ExportHelperExtension.cs: 1142 - Found 83 in Kuka KR70 Posable
2022-01-07 11:53:10,191 INFO  ExportHelperExtension.cs: 1152 - Found 9 features of type [CoordSys] in Kuka KR70 Posable
2022-01-07 11:53:10,192 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2022-01-07 11:53:10,192 INFO  ExportHelperExtension.cs: 1167 - 13 components to check
2022-01-07 11:53:10,192 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Copy of KR_70_R2100_V01.sldasm-Part-7^220-00001-1
2022-01-07 11:53:10,192 INFO  ExportHelperExtension.cs: 1142 - Found 23 in Copy of KR_70_R2100_V01.sldasm-Part-7^220-00001-1
2022-01-07 11:53:10,193 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Copy of KR_70_R2100_V01.sldasm-Part-7^220-00001-1
2022-01-07 11:53:10,193 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 220-00001_A5Axis^220-00001-1
2022-01-07 11:53:10,193 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 220-00001_A5Axis^220-00001-1
2022-01-07 11:53:10,194 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 220-00001_A5Axis^220-00001-1
2022-01-07 11:53:10,194 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 220-00001_Base^220-00001-1
2022-01-07 11:53:10,194 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 220-00001_Base^220-00001-1
2022-01-07 11:53:10,194 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 220-00001_Base^220-00001-1
2022-01-07 11:53:10,195 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 220-00001_A1Axis^220-00001-1
2022-01-07 11:53:10,195 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 220-00001_A1Axis^220-00001-1
2022-01-07 11:53:10,195 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 220-00001_A1Axis^220-00001-1
2022-01-07 11:53:10,195 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 220-00001_Motor^220-00001-1
2022-01-07 11:53:10,196 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 220-00001_Motor^220-00001-1
2022-01-07 11:53:10,196 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 220-00001_Motor^220-00001-1
2022-01-07 11:53:10,196 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 220-00001_A3Axis^220-00001-1
2022-01-07 11:53:10,196 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 220-00001_A3Axis^220-00001-1
2022-01-07 11:53:10,197 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 220-00001_A3Axis^220-00001-1
2022-01-07 11:53:10,197 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 220-00001_A6Axis^220-00001-1
2022-01-07 11:53:10,197 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 220-00001_A6Axis^220-00001-1
2022-01-07 11:53:10,197 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 220-00001_A6Axis^220-00001-1
2022-01-07 11:53:10,198 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 220-00001_Motor^220-00001-2
2022-01-07 11:53:10,198 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 220-00001_Motor^220-00001-2
2022-01-07 11:53:10,198 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 220-00001_Motor^220-00001-2
2022-01-07 11:53:10,198 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 220-00001-A2Axis^220-00001-1
2022-01-07 11:53:10,199 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 220-00001-A2Axis^220-00001-1
2022-01-07 11:53:10,199 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 220-00001-A2Axis^220-00001-1
2022-01-07 11:53:10,199 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 220-00001_Plate^220-00001-1
2022-01-07 11:53:10,199 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 220-00001_Plate^220-00001-1
2022-01-07 11:53:10,200 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 220-00001_Plate^220-00001-1
2022-01-07 11:53:10,200 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 220-00001_A4Axis^220-00001-1
2022-01-07 11:53:10,200 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 220-00001_A4Axis^220-00001-1
2022-01-07 11:53:10,201 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 220-00001_A4Axis^220-00001-1
2022-01-07 11:53:10,201 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Copy of KR_70_R2100_V01.sldasm-Part-8^220-00001-1
2022-01-07 11:53:10,201 INFO  ExportHelperExtension.cs: 1142 - Found 23 in Copy of KR_70_R2100_V01.sldasm-Part-8^220-00001-1
2022-01-07 11:53:10,201 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Copy of KR_70_R2100_V01.sldasm-Part-8^220-00001-1
2022-01-07 11:53:10,201 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Copy of KR_70_R2100_V01.sldasm-Part-9^220-00001-1
2022-01-07 11:53:10,202 INFO  ExportHelperExtension.cs: 1142 - Found 23 in Copy of KR_70_R2100_V01.sldasm-Part-9^220-00001-1
2022-01-07 11:53:10,202 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Copy of KR_70_R2100_V01.sldasm-Part-9^220-00001-1
2022-01-07 11:53:10,203 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Kuka KR70 Posable
2022-01-07 11:53:10,204 INFO  ExportHelperExtension.cs: 1142 - Found 83 in Kuka KR70 Posable
2022-01-07 11:53:10,204 INFO  ExportHelperExtension.cs: 1152 - Found 6 features of type [RefAxis] in Kuka KR70 Posable
2022-01-07 11:53:10,204 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2022-01-07 11:53:10,205 INFO  ExportHelperExtension.cs: 1167 - 13 components to check
2022-01-07 11:53:10,205 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Copy of KR_70_R2100_V01.sldasm-Part-7^220-00001-1
2022-01-07 11:53:10,205 INFO  ExportHelperExtension.cs: 1142 - Found 23 in Copy of KR_70_R2100_V01.sldasm-Part-7^220-00001-1
2022-01-07 11:53:10,205 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Copy of KR_70_R2100_V01.sldasm-Part-7^220-00001-1
2022-01-07 11:53:10,205 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 220-00001_A5Axis^220-00001-1
2022-01-07 11:53:10,206 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 220-00001_A5Axis^220-00001-1
2022-01-07 11:53:10,206 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 220-00001_A5Axis^220-00001-1
2022-01-07 11:53:10,206 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 220-00001_Base^220-00001-1
2022-01-07 11:53:10,206 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 220-00001_Base^220-00001-1
2022-01-07 11:53:10,207 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 220-00001_Base^220-00001-1
2022-01-07 11:53:10,207 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 220-00001_A1Axis^220-00001-1
2022-01-07 11:53:10,207 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 220-00001_A1Axis^220-00001-1
2022-01-07 11:53:10,207 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 220-00001_A1Axis^220-00001-1
2022-01-07 11:53:10,208 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 220-00001_Motor^220-00001-1
2022-01-07 11:53:10,208 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 220-00001_Motor^220-00001-1
2022-01-07 11:53:10,208 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 220-00001_Motor^220-00001-1
2022-01-07 11:53:10,208 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 220-00001_A3Axis^220-00001-1
